symptom_keyword,other_keyword
,great
,greatest
,green
,ground
,group
,guess
,guy
,guys
,gym
,had
,haha
,hahaha
,hair
,half
,hand
,hands
,happen
,happened
,happening
,happens
,happiness
,happy
,hard
,hate
,haven
,having
,head
,headache
,headed
,heading
,health
,hear
,heard
,heart
,heat
,heb
,hell
,hello
,help
,helping
,her
,here
,het
,hey
,high
,hilarious
,him
,his
,history
,hit
,hmm
,hmmm
,hold
,holiday
,holy
,home
,hope
,hopefully
,hoping
,horrible
,hot
,hour
,hours
,house
,how
,huge
,human
,hungry
,hurricane
,hurt
,hurts
,ice
,idea
,idk
,ill
,ima
,imma
,important
,impossible
,inception
,indonesia
,inside
,instead
,interesting
,internet
,into
,ipad
,iphone
,iphone4
,ipod
,isn
,issue
,its
,james
,jesus
,job
,john
,joke
,july
,jus
,justin
,kan
,keep
,keeps
,key
,kid
,kids
,kill
,killed
,killing
,kind
,kinda
,king
,kiss
,knew
,kno
,know
,knowing
,knows
,ladies
,lady
,lame
,laptop
,large
,last
,late
,later
,laugh
,law
,lay
,laying
,lazy
,ldsconf
,lead
,learn
,least
,leave
,leaving
,left
,less
,let
,lets
,letter
,letters
,lie
,life
,light
,lil
,line
,lisa
,list
,listen
,listening
,little
,live
,lives
,living
,lmao
,lmfao
,lol
,london
,long
,longer
,look
,looking
,looks
,lord
,los
,lose
,loss
,lost
,lot
,lots
,loud
,loved
,lovely
,loves
,loving
,low
,luck
,lucky
,lunch
,maar
,mad
,made
,make
,makes
,making
,mama
,man
,many
,market
,married
,masterchef
,matter
,may
,maybe
,mean
,means
,media
,meet
,meeting
,men
,mercy
,mess
,message
,met
,michael
,middle
,might
,mijn
,miles
,million
,mind
,mine
,minute
,minutes
,miss
,missed
,missing
,mom
,moment
,monday
,money
,month
,months
,mood
,more
,morning
,most
,mother
,mouth
,move
,movie
,movies
,moving
,much
,mum
,muscles
,music
,must
,myself
,naar
,name
,nap
,natal
,nation
,national
,natural
,near
,need
,needed
,needs
,net
,never
,new
,news
,newtwitter
,next
,nice
,nick
,niet
,night
,nite
,nobody
,nog
,normal
,nose
,nothing
,nowplaying
,number
,nurse
,obama
,off
,office
,official
,officially
,oil
,oilspill
,okay
,old
,oldspice
,omg
,once
,ones
,online
,only
,ook
,open
,order
,original
,other
,others
,our
,outside
,over
,own
,page
,pain
,paper
,para
,parents
,park
,part
,party
,pass
,past
,pay
,peace
,peeps
,people
,perfect
,person
,personal
,phone
,pick
,picture
,pie
,place
,plan
,plane
,plans
,play
,played
,playing
,please
,plenty
,plus
,pneumonia
,point
,police
,poor
,pop
,por
,possible
,possibly
,post
,power
,ppl
,pray
,president
,pretty
,prime
,probably
,problem
,problems
,public
,put
,putting
,qanda
,que
,quero
,question
,questions
,quick
,quiet
,quite
,quote
,race
,radio
,rain
,random
,rather
,read
,reading
,ready
,real
,reality
,realize
,realized
,really
,reason
,record
,red
,relationship
,remember
,remix
,report
,rest
,review
,ride
,ridiculous
,right
,road
,rock
,rofl
,room
,rough
,round
,ruined
,ruining
,run
,running
,runny
,sad
,safe
,said
,sake
,sam
,same
,saturday
,save
,saw
,say
,saying
,says
,scared
,scary
,scene
,school
,screen
,season
,second
,seconds
,secret
,security
,see
,seeing
,seem
,seems
,seen
,self
,send
,sense
,serious
,seriously
,service
,set
,shall
,sham
,shark
,sharkweek
,she
,sherlock
,shirt
,shock
,shop
,shopping
,short
,shortness
,shot
,should
,show
,shower
,shows
,shut
,sickly
,side
,sigh
,sign
,simple
,simpson
,since
,sing
,singing
,single
,sister
,sit
,site
,sitting
,sky
,sleep
,sleeping
,slow
,small
,smell
,smh
,smile
,smoke
,snow
,social
,some
,somebody
,someone
,something
,sometimes
,somewhere
,son
,song
,songs
,soo
,sookie
,soon
,sooo
,soooo
,sore
,sorry
,soul
,sound
,sounds
,soup
,south
,space
,speak
,special
,spend
,spill
,sports
,stand
,star
,starbucks
,start
,started
,starting
,starts
,state
,stay
,staying
,step
,still
,stop
,store
,story
,straight
,stream
,street
,strong
,stuck
,study
,stuff
,stupid
,style
,success
,such
,suck
,sucks
,suffering
,sum
,summer
,sun
,sunday
,super
,superpowers
,support
,supposed
,sure
,swear
,sweats
,sweet
,system
,take
,takes
,taking
,talk
,talking
,tax
,tcot
,tea
,teacher
,team
,technology
,tell
,telling
,temp
,terrible
,test
,text
,tha
,than
,thank
,thanks
,thats
,theater
,their
,them
,then
,therapy
,these
,thing
,things
,thingsuglypeopledo
,think
,thinking
,thinks
,tho
,those
,though
,thought
,thoughts
,three
,throat
,through
,throwing
,thru
,tht
,til
,till
,timeline
,times
,tired
,together
,toilet
,told
,tomorrow
,tonight
,tony
,too
,took
,top
,topic
,total
,totally
,touch
,tough
,town
,track
,traffic
,train
,trending
,tried
,trip
,trouble
,truck
,true
,trueblood
,truly
,trust
,truth
,try
,trying
,tryna
,turn
,turned
,turning
,tweeps
,tweet
,tweeting
,tweets
,twitter
,two
,type
,ugh
,ugly
,under
,understand
,until
,update
,use
,used
,using
,vacation
,van
,version
,very
,video
,voice
,voor
,vote
,wait
,waiting
,wake
,walk
,walking
,wall
,wanna
,want
,wanted
,wants
,war
,warm
,wasn
,wat
,watch
,watched
,watchin
,watching
,water
,way
,wear
,wearing
,weather
,web
,wedding
,week
,weekend
,weeks
,weer
,weird
,wel
,well
,wen
,went
,were
,west
,whatever
,whats
,where
,which
,while
,white
,who
,whole
,why
,wife
,wikileaks
,will
,win
,wind
,window
,wish
,wishes
,wishing
,wit
,without
,woke
,woman
,women
,won
,wonder
,wonderful
,wondering
,wont
,word
,words
,work
,working
,works
,world
,worse
,worst
,worth
,would
,wow
,write
,writing
,wrong
,wtf
,xbox
,yall
,yay
,yeah
,year
,years
,yes
,yesterday
,yet
,young
,yourself
,youtube
,zijn
