keyword,count,weather,wind_direction
believe,11,CLOUDY,NW
ben,4,CLOUDY,NW
best,32,CLOUDY,NW
bet,1,CLOUDY,NW
better,30,CLOUDY,NW
between,7,CLOUDY,NW
beyond,2,CLOUDY,NW
bieber,2,CLOUDY,NW
big,7,CLOUDY,NW
biggest,1,CLOUDY,NW
bill,2,CLOUDY,NW
birthday,9,CLOUDY,NW
bit,10,CLOUDY,NW
black,6,CLOUDY,NW
blackberry,4,CLOUDY,NW
blog,2,CLOUDY,NW
blood,6,CLOUDY,NW
blows,4,CLOUDY,NW
blue,2,CLOUDY,NW
body,6,CLOUDY,NW
book,5,CLOUDY,NW
books,4,CLOUDY,NW
boondocks,8,CLOUDY,NW
bored,7,CLOUDY,NW
boring,8,CLOUDY,NW
both,6,CLOUDY,NW
bought,3,CLOUDY,NW
bout,5,CLOUDY,NW
box,1,CLOUDY,NW
boy,6,CLOUDY,NW
boyfriend,1,CLOUDY,NW
boys,4,CLOUDY,NW
brain,4,CLOUDY,NW
break,5,CLOUDY,NW
breakfast,7,CLOUDY,NW
breathing,1,CLOUDY,NW
briefing,7,CLOUDY,NW
briefly,7,CLOUDY,NW
bring,4,CLOUDY,NW
bro,4,CLOUDY,NW
broke,4,CLOUDY,NW
broken,5,CLOUDY,NW
brother,11,CLOUDY,NW
building,1,CLOUDY,NW
burn,1,CLOUDY,NW
burning,2,CLOUDY,NW
bus,5,CLOUDY,NW
business,3,CLOUDY,NW
busy,4,CLOUDY,NW
buy,6,CLOUDY,NW
bye,2,CLOUDY,NW
cake,1,CLOUDY,NW
call,11,CLOUDY,NW
called,7,CLOUDY,NW
calling,6,CLOUDY,NW
calls,2,CLOUDY,NW
came,3,CLOUDY,NW
camp,1,CLOUDY,NW
cannot,7,CLOUDY,NW
cant,12,CLOUDY,NW
car,15,CLOUDY,NW
care,8,CLOUDY,NW
cars,30,CLOUDY,NW
case,6,CLOUDY,NW
cat,3,CLOUDY,NW
catch,4,CLOUDY,NW
caught,5,CLOUDY,NW
cause,9,CLOUDY,NW
causing,2,CLOUDY,NW
chance,1,CLOUDY,NW
change,5,CLOUDY,NW
changed,1,CLOUDY,NW
channel,3,CLOUDY,NW
character,5,CLOUDY,NW
check,8,CLOUDY,NW
cheese,1,CLOUDY,NW
chick,2,CLOUDY,NW
chicken,5,CLOUDY,NW
child,1,CLOUDY,NW
children,7,CLOUDY,NW
china,1,CLOUDY,NW
chocolate,7,CLOUDY,NW
choice,1,CLOUDY,NW
chris,2,CLOUDY,NW
christmas,5,CLOUDY,NW
church,4,CLOUDY,NW
city,9,CLOUDY,NW
class,4,CLOUDY,NW
clean,6,CLOUDY,NW
cleaning,10,CLOUDY,NW
close,5,CLOUDY,NW
closed,3,CLOUDY,NW
clothes,2,CLOUDY,NW
club,4,CLOUDY,NW
coffee,5,CLOUDY,NW
cold,6,CLOUDY,NW
college,3,CLOUDY,NW
com,2,CLOUDY,NW
come,14,CLOUDY,NW
comes,6,CLOUDY,NW
coming,14,CLOUDY,NW
company,3,CLOUDY,NW
complete,4,CLOUDY,NW
completely,3,CLOUDY,NW
computer,2,CLOUDY,NW
con,2,CLOUDY,NW
control,5,CLOUDY,NW
cook,5,CLOUDY,NW
cooking,3,CLOUDY,NW
cool,14,CLOUDY,NW
could,11,CLOUDY,NW
count,1,CLOUDY,NW
country,3,CLOUDY,NW
couple,1,CLOUDY,NW
course,4,CLOUDY,NW
cousin,2,CLOUDY,NW
crap,1,CLOUDY,NW
crazy,10,CLOUDY,NW
cream,2,CLOUDY,NW
crisis,25,CLOUDY,NW
cry,2,CLOUDY,NW
crying,4,CLOUDY,NW
cup,5,CLOUDY,NW
currently,6,CLOUDY,NW
cut,4,CLOUDY,NW
cute,5,CLOUDY,NW
cuz,6,CLOUDY,NW
dad,2,CLOUDY,NW
dan,6,CLOUDY,NW
dance,3,CLOUDY,NW
dark,3,CLOUDY,NW
dat,10,CLOUDY,NW
date,4,CLOUDY,NW
days,19,CLOUDY,NW
dead,6,CLOUDY,NW
deal,4,CLOUDY,NW
dear,4,CLOUDY,NW
debate,3,CLOUDY,NW
decided,3,CLOUDY,NW
deep,2,CLOUDY,NW
depressing,2,CLOUDY,NW
desire,1,CLOUDY,NW
diarrhea,1,CLOUDY,NW
did,16,CLOUDY,NW
didn,10,CLOUDY,NW
didnt,1,CLOUDY,NW
die,7,CLOUDY,NW
dies,2,CLOUDY,NW
difference,4,CLOUDY,NW
different,4,CLOUDY,NW
digging,1,CLOUDY,NW
dinner,5,CLOUDY,NW
dis,5,CLOUDY,NW
dit,2,CLOUDY,NW
dnt,1,CLOUDY,NW
doctor,3,CLOUDY,NW
does,23,CLOUDY,NW
doesn,9,CLOUDY,NW
dog,4,CLOUDY,NW
doing,21,CLOUDY,NW
don,53,CLOUDY,NW
done,17,CLOUDY,NW
dont,8,CLOUDY,NW
door,5,CLOUDY,NW
down,25,CLOUDY,NW
dream,5,CLOUDY,NW
dreams,5,CLOUDY,NW
drink,4,CLOUDY,NW
drinking,2,CLOUDY,NW
drive,10,CLOUDY,NW
driving,6,CLOUDY,NW
drug,2,CLOUDY,NW
drunk,1,CLOUDY,NW
dry,1,CLOUDY,NW
dude,5,CLOUDY,NW
due,5,CLOUDY,NW
dumb,1,CLOUDY,NW
during,7,CLOUDY,NW
each,3,CLOUDY,NW
early,8,CLOUDY,NW
earth,3,CLOUDY,NW
easy,5,CLOUDY,NW
eat,4,CLOUDY,NW
eating,7,CLOUDY,NW
echt,2,CLOUDY,NW
een,12,CLOUDY,NW
either,2,CLOUDY,NW
else,13,CLOUDY,NW
end,13,CLOUDY,NW
energy,1,CLOUDY,NW
english,4,CLOUDY,NW
enjoy,5,CLOUDY,NW
enjoying,5,CLOUDY,NW
enough,7,CLOUDY,NW
episode,6,CLOUDY,NW
eric,1,CLOUDY,NW
especially,6,CLOUDY,NW
even,27,CLOUDY,NW
evening,3,CLOUDY,NW
ever,23,CLOUDY,NW
every,19,CLOUDY,NW
everybody,4,CLOUDY,NW
everyday,5,CLOUDY,NW
everyone,25,CLOUDY,NW
everything,17,CLOUDY,NW
evil,2,CLOUDY,NW
exactly,4,CLOUDY,NW
except,5,CLOUDY,NW
excited,4,CLOUDY,NW
experience,2,CLOUDY,NW
extra,1,CLOUDY,NW
extremely,1,CLOUDY,NW
eye,6,CLOUDY,NW
eyes,5,CLOUDY,NW
face,6,CLOUDY,NW
facebook,11,CLOUDY,NW
fact,11,CLOUDY,NW
fail,1,CLOUDY,NW
fair,4,CLOUDY,NW
faith,4,CLOUDY,NW
fake,1,CLOUDY,NW
fall,4,CLOUDY,NW
falling,1,CLOUDY,NW
family,12,CLOUDY,NW
fan,2,CLOUDY,NW
fans,1,CLOUDY,NW
far,8,CLOUDY,NW
fashion,4,CLOUDY,NW
fast,6,CLOUDY,NW
fat,1,CLOUDY,NW
father,3,CLOUDY,NW
fav,1,CLOUDY,NW
favorite,9,CLOUDY,NW
fear,1,CLOUDY,NW
feel,25,CLOUDY,NW
feeling,9,CLOUDY,NW
feels,3,CLOUDY,NW
feet,4,CLOUDY,NW
felt,2,CLOUDY,NW
festival,1,CLOUDY,NW
fever,2,CLOUDY,NW
few,11,CLOUDY,NW
fight,2,CLOUDY,NW
film,5,CLOUDY,NW
final,3,CLOUDY,NW
finally,11,CLOUDY,NW
find,11,CLOUDY,NW
finding,2,CLOUDY,NW
fine,3,CLOUDY,NW
finish,3,CLOUDY,NW
finished,2,CLOUDY,NW
first,30,CLOUDY,NW
fish,7,CLOUDY,NW
fitness,5,CLOUDY,NW
fix,4,CLOUDY,NW
floor,4,CLOUDY,NW
flu,3,CLOUDY,NW
fly,1,CLOUDY,NW
fml,2,CLOUDY,NW
follow,6,CLOUDY,NW
followers,4,CLOUDY,NW
following,5,CLOUDY,NW
food,16,CLOUDY,NW
football,3,CLOUDY,NW
forever,3,CLOUDY,NW
forget,2,CLOUDY,NW
forgot,3,CLOUDY,NW
forward,7,CLOUDY,NW
found,6,CLOUDY,NW
four,1,CLOUDY,NW
freaking,2,CLOUDY,NW
free,21,CLOUDY,NW
fresh,5,CLOUDY,NW
friday,11,CLOUDY,NW
fried,2,CLOUDY,NW
friend,12,CLOUDY,NW
friends,16,CLOUDY,NW
friendship,6,CLOUDY,NW
from,67,CLOUDY,NW
front,4,CLOUDY,NW
full,8,CLOUDY,NW
fun,14,CLOUDY,NW
funny,10,CLOUDY,NW
future,3,CLOUDY,NW
game,8,CLOUDY,NW
games,3,CLOUDY,NW
gas,2,CLOUDY,NW
gave,2,CLOUDY,NW
gets,7,CLOUDY,NW
gettin,8,CLOUDY,NW
getting,34,CLOUDY,NW
gift,1,CLOUDY,NW
girl,10,CLOUDY,NW
girls,5,CLOUDY,NW
give,12,CLOUDY,NW
giving,8,CLOUDY,NW
glad,3,CLOUDY,NW
goal,1,CLOUDY,NW
god,33,CLOUDY,NW
goes,3,CLOUDY,NW
goin,6,CLOUDY,NW
gone,6,CLOUDY,NW
gonna,28,CLOUDY,NW
google,4,CLOUDY,NW
got,47,CLOUDY,NW
gotta,10,CLOUDY,NW
great,27,CLOUDY,NW
green,4,CLOUDY,NW
ground,2,CLOUDY,NW
group,1,CLOUDY,NW
guess,11,CLOUDY,NW
guy,9,CLOUDY,NW
guys,12,CLOUDY,NW
gym,5,CLOUDY,NW
had,22,CLOUDY,NW
haha,18,CLOUDY,NW
hahaha,6,CLOUDY,NW
hair,20,CLOUDY,NW
half,8,CLOUDY,NW
hand,12,CLOUDY,NW
hands,4,CLOUDY,NW
happen,8,CLOUDY,NW
happened,1,CLOUDY,NW
happening,6,CLOUDY,NW
happens,2,CLOUDY,NW
happiness,2,CLOUDY,NW
happy,22,CLOUDY,NW
hard,15,CLOUDY,NW
hate,23,CLOUDY,NW
haven,7,CLOUDY,NW
having,14,CLOUDY,NW
head,14,CLOUDY,NW
headache,1,CLOUDY,NW
heading,2,CLOUDY,NW
health,1,CLOUDY,NW
hear,4,CLOUDY,NW
heard,8,CLOUDY,NW
heart,18,CLOUDY,NW
heat,2,CLOUDY,NW
heb,2,CLOUDY,NW
hell,14,CLOUDY,NW
hello,4,CLOUDY,NW
help,14,CLOUDY,NW
helping,2,CLOUDY,NW
her,22,CLOUDY,NW
here,28,CLOUDY,NW
het,12,CLOUDY,NW
hey,11,CLOUDY,NW
high,6,CLOUDY,NW
hilarious,4,CLOUDY,NW
him,15,CLOUDY,NW
his,22,CLOUDY,NW
history,4,CLOUDY,NW
hit,8,CLOUDY,NW
hmm,7,CLOUDY,NW
hmmm,2,CLOUDY,NW
hold,6,CLOUDY,NW
holiday,6,CLOUDY,NW
holy,1,CLOUDY,NW
home,27,CLOUDY,NW
hope,23,CLOUDY,NW
hopefully,3,CLOUDY,NW
hoping,1,CLOUDY,NW
horrible,2,CLOUDY,NW
hospital,4,CLOUDY,NW
hot,13,CLOUDY,NW
hour,8,CLOUDY,NW
hours,6,CLOUDY,NW
house,26,CLOUDY,NW
how,61,CLOUDY,NW
huge,1,CLOUDY,NW
human,2,CLOUDY,NW
hungry,2,CLOUDY,NW
hurt,3,CLOUDY,NW
hurts,4,CLOUDY,NW
ice,3,CLOUDY,NW
idea,9,CLOUDY,NW
idk,1,CLOUDY,NW
ill,13,CLOUDY,NW
ima,2,CLOUDY,NW
imma,2,CLOUDY,NW
important,7,CLOUDY,NW
impossible,3,CLOUDY,NW
inception,8,CLOUDY,NW
indonesia,1,CLOUDY,NW
inside,3,CLOUDY,NW
instead,3,CLOUDY,NW
interesting,7,CLOUDY,NW
internet,7,CLOUDY,NW
into,13,CLOUDY,NW
ipad,7,CLOUDY,NW
iphone,20,CLOUDY,NW
iphone4,21,CLOUDY,NW
ipod,3,CLOUDY,NW
isn,10,CLOUDY,NW
issue,3,CLOUDY,NW
its,56,CLOUDY,NW
jesus,2,CLOUDY,NW
job,8,CLOUDY,NW
john,3,CLOUDY,NW
joke,4,CLOUDY,NW
july,17,CLOUDY,NW
jus,8,CLOUDY,NW
justin,4,CLOUDY,NW
kan,1,CLOUDY,NW
keep,15,CLOUDY,NW
keeps,7,CLOUDY,NW
key,1,CLOUDY,NW
kid,4,CLOUDY,NW
kids,8,CLOUDY,NW
kill,7,CLOUDY,NW
killed,1,CLOUDY,NW
killing,4,CLOUDY,NW
kind,7,CLOUDY,NW
kinda,4,CLOUDY,NW
king,1,CLOUDY,NW
kiss,7,CLOUDY,NW
kno,2,CLOUDY,NW
know,49,CLOUDY,NW
knowing,5,CLOUDY,NW
knows,2,CLOUDY,NW
ladies,3,CLOUDY,NW
lady,5,CLOUDY,NW
lame,3,CLOUDY,NW
laptop,9,CLOUDY,NW
large,3,CLOUDY,NW
last,23,CLOUDY,NW
late,5,CLOUDY,NW
later,9,CLOUDY,NW
laugh,5,CLOUDY,NW
law,1,CLOUDY,NW
laying,2,CLOUDY,NW
lazy,3,CLOUDY,NW
lead,6,CLOUDY,NW
learn,5,CLOUDY,NW
least,9,CLOUDY,NW
leave,14,CLOUDY,NW
leaving,4,CLOUDY,NW
left,10,CLOUDY,NW
less,3,CLOUDY,NW
let,24,CLOUDY,NW
lets,4,CLOUDY,NW
letters,1,CLOUDY,NW
lie,4,CLOUDY,NW
life,49,CLOUDY,NW
light,4,CLOUDY,NW
lil,10,CLOUDY,NW
line,6,CLOUDY,NW
lisa,2,CLOUDY,NW
list,4,CLOUDY,NW
listen,1,CLOUDY,NW
listening,4,CLOUDY,NW
little,16,CLOUDY,NW
live,15,CLOUDY,NW
lives,3,CLOUDY,NW
living,7,CLOUDY,NW
lmao,11,CLOUDY,NW
lol,49,CLOUDY,NW
long,14,CLOUDY,NW
longer,3,CLOUDY,NW
look,16,CLOUDY,NW
looking,8,CLOUDY,NW
looks,11,CLOUDY,NW
lord,2,CLOUDY,NW
los,5,CLOUDY,NW
lose,2,CLOUDY,NW
loss,3,CLOUDY,NW
lost,5,CLOUDY,NW
lot,8,CLOUDY,NW
lots,2,CLOUDY,NW
loud,3,CLOUDY,NW
loved,2,CLOUDY,NW
lovely,12,CLOUDY,NW
loves,8,CLOUDY,NW
loving,4,CLOUDY,NW
low,5,CLOUDY,NW
luck,4,CLOUDY,NW
lucky,1,CLOUDY,NW
lunch,8,CLOUDY,NW
maar,3,CLOUDY,NW
mad,6,CLOUDY,NW
made,13,CLOUDY,NW
make,39,CLOUDY,NW
makes,14,CLOUDY,NW
making,12,CLOUDY,NW
mama,4,CLOUDY,NW
man,23,CLOUDY,NW
many,9,CLOUDY,NW
market,3,CLOUDY,NW
married,5,CLOUDY,NW
masterchef,6,CLOUDY,NW
matter,3,CLOUDY,NW
may,7,CLOUDY,NW
maybe,19,CLOUDY,NW
mean,7,CLOUDY,NW
means,7,CLOUDY,NW
media,3,CLOUDY,NW
meet,2,CLOUDY,NW
men,6,CLOUDY,NW
mess,4,CLOUDY,NW
message,2,CLOUDY,NW
met,8,CLOUDY,NW
michael,1,CLOUDY,NW
middle,4,CLOUDY,NW
might,10,CLOUDY,NW
mijn,2,CLOUDY,NW
miles,2,CLOUDY,NW
million,3,CLOUDY,NW
mind,11,CLOUDY,NW
mine,4,CLOUDY,NW
minute,1,CLOUDY,NW
minutes,9,CLOUDY,NW
miss,10,CLOUDY,NW
missed,4,CLOUDY,NW
missing,4,CLOUDY,NW
mom,17,CLOUDY,NW
moment,8,CLOUDY,NW
monday,12,CLOUDY,NW
money,14,CLOUDY,NW
month,9,CLOUDY,NW
months,4,CLOUDY,NW
mood,4,CLOUDY,NW
more,34,CLOUDY,NW
morning,38,CLOUDY,NW
most,15,CLOUDY,NW
mother,4,CLOUDY,NW
mouth,3,CLOUDY,NW
move,8,CLOUDY,NW
movie,13,CLOUDY,NW
movies,4,CLOUDY,NW
moving,5,CLOUDY,NW
much,39,CLOUDY,NW
mum,3,CLOUDY,NW
music,13,CLOUDY,NW
must,8,CLOUDY,NW
myself,7,CLOUDY,NW
naar,4,CLOUDY,NW
name,9,CLOUDY,NW
nap,1,CLOUDY,NW
natal,1,CLOUDY,NW
nation,2,CLOUDY,NW
national,3,CLOUDY,NW
natural,2,CLOUDY,NW
near,1,CLOUDY,NW
need,37,CLOUDY,NW
needed,3,CLOUDY,NW
needs,5,CLOUDY,NW
net,2,CLOUDY,NW
never,14,CLOUDY,NW
new,48,CLOUDY,NW
news,10,CLOUDY,NW
next,21,CLOUDY,NW
nice,15,CLOUDY,NW
nick,1,CLOUDY,NW
niet,3,CLOUDY,NW
night,34,CLOUDY,NW
nite,3,CLOUDY,NW
nobody,2,CLOUDY,NW
nog,4,CLOUDY,NW
normal,2,CLOUDY,NW
nothing,16,CLOUDY,NW
number,3,CLOUDY,NW
nurse,1,CLOUDY,NW
obama,1,CLOUDY,NW
off,54,CLOUDY,NW
office,3,CLOUDY,NW
official,4,CLOUDY,NW
officially,4,CLOUDY,NW
oil,9,CLOUDY,NW
okay,3,CLOUDY,NW
old,19,CLOUDY,NW
oldspice,3,CLOUDY,NW
omg,16,CLOUDY,NW
once,6,CLOUDY,NW
ones,2,CLOUDY,NW
online,4,CLOUDY,NW
only,47,CLOUDY,NW
ook,2,CLOUDY,NW
open,14,CLOUDY,NW
order,7,CLOUDY,NW
original,2,CLOUDY,NW
other,9,CLOUDY,NW
others,7,CLOUDY,NW
our,25,CLOUDY,NW
outside,9,CLOUDY,NW
over,43,CLOUDY,NW
own,16,CLOUDY,NW
page,5,CLOUDY,NW
pain,5,CLOUDY,NW
paper,2,CLOUDY,NW
para,2,CLOUDY,NW
parents,4,CLOUDY,NW
park,4,CLOUDY,NW
part,13,CLOUDY,NW
party,6,CLOUDY,NW
pass,2,CLOUDY,NW
past,5,CLOUDY,NW
pay,5,CLOUDY,NW
peace,4,CLOUDY,NW
peeps,1,CLOUDY,NW
people,45,CLOUDY,NW
perfect,6,CLOUDY,NW
person,11,CLOUDY,NW
personal,3,CLOUDY,NW
phone,30,CLOUDY,NW
pick,1,CLOUDY,NW
picture,6,CLOUDY,NW
pie,3,CLOUDY,NW
place,9,CLOUDY,NW
plan,7,CLOUDY,NW
plane,2,CLOUDY,NW
plans,2,CLOUDY,NW
play,17,CLOUDY,NW
played,3,CLOUDY,NW
playing,12,CLOUDY,NW
please,22,CLOUDY,NW
plus,2,CLOUDY,NW
point,8,CLOUDY,NW
police,1,CLOUDY,NW
poor,3,CLOUDY,NW
pop,2,CLOUDY,NW
por,3,CLOUDY,NW
possible,5,CLOUDY,NW
possibly,1,CLOUDY,NW
post,6,CLOUDY,NW
power,7,CLOUDY,NW
ppl,20,CLOUDY,NW
pray,4,CLOUDY,NW
president,2,CLOUDY,NW
pretty,13,CLOUDY,NW
prime,1,CLOUDY,NW
probably,2,CLOUDY,NW
problem,6,CLOUDY,NW
public,4,CLOUDY,NW
put,11,CLOUDY,NW
putting,2,CLOUDY,NW
que,5,CLOUDY,NW
quero,2,CLOUDY,NW
question,3,CLOUDY,NW
questions,2,CLOUDY,NW
quick,2,CLOUDY,NW
quiet,2,CLOUDY,NW
quite,3,CLOUDY,NW
quote,2,CLOUDY,NW
race,2,CLOUDY,NW
radio,3,CLOUDY,NW
rain,2,CLOUDY,NW
random,14,CLOUDY,NW
rather,2,CLOUDY,NW
read,3,CLOUDY,NW
reading,3,CLOUDY,NW
ready,11,CLOUDY,NW
real,12,CLOUDY,NW
reality,5,CLOUDY,NW
realize,2,CLOUDY,NW
realized,2,CLOUDY,NW
really,47,CLOUDY,NW
reason,7,CLOUDY,NW
record,1,CLOUDY,NW
red,7,CLOUDY,NW
relationship,2,CLOUDY,NW
remember,4,CLOUDY,NW
report,2,CLOUDY,NW
rest,8,CLOUDY,NW
review,5,CLOUDY,NW
ride,5,CLOUDY,NW
ridiculous,1,CLOUDY,NW
right,38,CLOUDY,NW
road,3,CLOUDY,NW
rock,2,CLOUDY,NW
room,12,CLOUDY,NW
ruined,2,CLOUDY,NW
ruining,2,CLOUDY,NW
run,6,CLOUDY,NW
running,8,CLOUDY,NW
sad,5,CLOUDY,NW
safe,2,CLOUDY,NW
said,19,CLOUDY,NW
sake,1,CLOUDY,NW
sam,2,CLOUDY,NW
same,11,CLOUDY,NW
saturday,170,CLOUDY,NW
save,2,CLOUDY,NW
saw,8,CLOUDY,NW
say,31,CLOUDY,NW
saying,6,CLOUDY,NW
says,17,CLOUDY,NW
scared,3,CLOUDY,NW
scary,1,CLOUDY,NW
scene,1,CLOUDY,NW
school,13,CLOUDY,NW
screen,3,CLOUDY,NW
season,12,CLOUDY,NW
second,4,CLOUDY,NW
secret,2,CLOUDY,NW
security,4,CLOUDY,NW
see,43,CLOUDY,NW
seeing,5,CLOUDY,NW
seem,3,CLOUDY,NW
seems,6,CLOUDY,NW
seen,7,CLOUDY,NW
self,7,CLOUDY,NW
send,2,CLOUDY,NW
sense,3,CLOUDY,NW
serious,1,CLOUDY,NW
seriously,11,CLOUDY,NW
service,5,CLOUDY,NW
set,6,CLOUDY,NW
shall,4,CLOUDY,NW
shark,2,CLOUDY,NW
she,30,CLOUDY,NW
sherlock,1,CLOUDY,NW
shirt,1,CLOUDY,NW
shock,1,CLOUDY,NW
shop,2,CLOUDY,NW
shopping,4,CLOUDY,NW
short,3,CLOUDY,NW
shot,8,CLOUDY,NW
should,18,CLOUDY,NW
show,18,CLOUDY,NW
shower,4,CLOUDY,NW
shows,4,CLOUDY,NW
shut,4,CLOUDY,NW
sick,10,CLOUDY,NW
side,7,CLOUDY,NW
sigh,1,CLOUDY,NW
sign,10,CLOUDY,NW
simpson,2,CLOUDY,NW
since,13,CLOUDY,NW
sing,1,CLOUDY,NW
singing,3,CLOUDY,NW
single,2,CLOUDY,NW
sister,5,CLOUDY,NW
sit,5,CLOUDY,NW
site,5,CLOUDY,NW
sitting,6,CLOUDY,NW
sky,1,CLOUDY,NW
sleep,13,CLOUDY,NW
sleeping,7,CLOUDY,NW
slow,7,CLOUDY,NW
small,4,CLOUDY,NW
smell,1,CLOUDY,NW
smh,7,CLOUDY,NW
smile,4,CLOUDY,NW
smoke,2,CLOUDY,NW
snow,1,CLOUDY,NW
social,1,CLOUDY,NW
some,45,CLOUDY,NW
somebody,5,CLOUDY,NW
someone,17,CLOUDY,NW
something,34,CLOUDY,NW
sometimes,7,CLOUDY,NW
somewhere,3,CLOUDY,NW
son,3,CLOUDY,NW
song,8,CLOUDY,NW
songs,4,CLOUDY,NW
soo,3,CLOUDY,NW
sookie,1,CLOUDY,NW
soon,8,CLOUDY,NW
sooo,1,CLOUDY,NW
soooo,3,CLOUDY,NW
sore,2,CLOUDY,NW
sorry,7,CLOUDY,NW
soul,5,CLOUDY,NW
sound,4,CLOUDY,NW
sounds,5,CLOUDY,NW
soup,1,CLOUDY,NW
south,1,CLOUDY,NW
space,1,CLOUDY,NW
speak,2,CLOUDY,NW
special,5,CLOUDY,NW
spend,11,CLOUDY,NW
spill,3,CLOUDY,NW
sports,9,CLOUDY,NW
stand,4,CLOUDY,NW
starbucks,3,CLOUDY,NW
start,10,CLOUDY,NW
started,8,CLOUDY,NW
starting,9,CLOUDY,NW
starts,3,CLOUDY,NW
state,15,CLOUDY,NW
stay,8,CLOUDY,NW
staying,1,CLOUDY,NW
step,6,CLOUDY,NW
still,36,CLOUDY,NW
stomach,3,CLOUDY,NW
stop,17,CLOUDY,NW
store,9,CLOUDY,NW
story,3,CLOUDY,NW
straight,5,CLOUDY,NW
street,5,CLOUDY,NW
strong,4,CLOUDY,NW
stuck,5,CLOUDY,NW
study,3,CLOUDY,NW
stuff,20,CLOUDY,NW
stupid,7,CLOUDY,NW
style,3,CLOUDY,NW
success,2,CLOUDY,NW
such,8,CLOUDY,NW
suck,4,CLOUDY,NW
sucks,2,CLOUDY,NW
suffering,1,CLOUDY,NW
sum,3,CLOUDY,NW
summer,5,CLOUDY,NW
sun,10,CLOUDY,NW
sunday,6,CLOUDY,NW
super,12,CLOUDY,NW
support,5,CLOUDY,NW
supposed,3,CLOUDY,NW
sure,7,CLOUDY,NW
swear,5,CLOUDY,NW
sweet,8,CLOUDY,NW
system,7,CLOUDY,NW
take,32,CLOUDY,NW
takes,3,CLOUDY,NW
taking,8,CLOUDY,NW
talk,6,CLOUDY,NW
talking,8,CLOUDY,NW
tea,5,CLOUDY,NW
teacher,5,CLOUDY,NW
team,7,CLOUDY,NW
technology,1,CLOUDY,NW
tell,8,CLOUDY,NW
telling,3,CLOUDY,NW
temp,1,CLOUDY,NW
terrible,2,CLOUDY,NW
test,6,CLOUDY,NW
text,2,CLOUDY,NW
tha,2,CLOUDY,NW
than,30,CLOUDY,NW
thank,8,CLOUDY,NW
thanks,12,CLOUDY,NW
thats,8,CLOUDY,NW
theater,1,CLOUDY,NW
their,18,CLOUDY,NW
them,19,CLOUDY,NW
then,32,CLOUDY,NW
these,18,CLOUDY,NW
thing,41,CLOUDY,NW
things,27,CLOUDY,NW
think,40,CLOUDY,NW
thinking,7,CLOUDY,NW
thinks,1,CLOUDY,NW
tho,1,CLOUDY,NW
those,9,CLOUDY,NW
though,7,CLOUDY,NW
thought,9,CLOUDY,NW
thoughts,2,CLOUDY,NW
three,2,CLOUDY,NW
throat,1,CLOUDY,NW
through,7,CLOUDY,NW
thru,4,CLOUDY,NW
